experiment_id: EXP-004
parameters: LGBMClassifier(objective='binary', n_estimators=5000, learning_rate=0.03, num_leaves=31, max_depth=-1, subsample=0.9, colsample_bytree=0.9, reg_alpha=0.0, reg_lambda=0.0, random_state=42, n_jobs=-1)
cv_strategy: StratifiedKFold(n_splits=5, shuffle=True, random_state=42)
early_stopping_rounds: 200
fold_1_roc_auc: 0.962730
fold_2_roc_auc: 0.963378
fold_3_roc_auc: 0.963887
fold_4_roc_auc: 0.964380
fold_5_roc_auc: 0.963309
mean_roc_auc: 0.963537
std_roc_auc: 0.000559
overall_oof_roc_auc: 0.963536
fold_1_best_iteration: 4664
fold_2_best_iteration: 4716
fold_3_best_iteration: 4994
fold_4_best_iteration: 4344
fold_5_best_iteration: 3858
mean_best_iteration: 4515.20
fold_1_seconds: 83.60
fold_2_seconds: 85.33
fold_3_seconds: 86.94
fold_4_seconds: 79.29
fold_5_seconds: 72.12
total_seconds: 407.41
exp003_mean_roc_auc: 0.963593
difference_vs_exp003: -0.000056
exp003_oof_available: True
